2021-04-05 14:53:14.817190: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.702393: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-04-05 14:53:20.705337: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library nvcuda.dll
2021-04-05 14:53:20.754815: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 960M computeCapability: 5.0
coreClock: 1.176GHz coreCount: 5 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 74.65GiB/s
2021-04-05 14:53:20.755406: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.793093: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:20.793353: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:20.834492: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll
2021-04-05 14:53:20.839514: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll
2021-04-05 14:53:20.884888: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-05 14:53:20.897661: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-05 14:53:20.907488: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-05 14:53:20.908499: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-05 14:53:20.909462: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-04-05 14:53:20.911211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 960M computeCapability: 5.0
coreClock: 1.176GHz coreCount: 5 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 74.65GiB/s
2021-04-05 14:53:20.912037: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.912367: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:20.913062: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:20.913342: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll
2021-04-05 14:53:20.913618: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll
2021-04-05 14:53:20.913918: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-05 14:53:20.914157: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-05 14:53:20.914448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-05 14:53:20.914743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-05 14:53:22.439576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-04-05 14:53:22.440284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2363/2910 [=======================>......] - ETA: 3s
2372/2910 [=======================>......] - ETA: 3s
2381/2910 [=======================>......] - ETA: 3s
2390/2910 [=======================>......] - ETA: 3s
2399/2910 [=======================>......] - ETA: 3s
2408/2910 [=======================>......] - ETA: 2s
2417/2910 [=======================>......] - ETA: 2s
2426/2910 [========================>.....] - ETA: 2s
2435/2910 [========================>.....] - ETA: 2s
2444/2910 [========================>.....] - ETA: 2s
2453/2910 [========================>.....] - ETA: 2s
2462/2910 [========================>.....] - ETA: 2s
2471/2910 [========================>.....] - ETA: 2s
2479/2910 [========================>.....] - ETA: 2s
2488/2910 [========================>.....] - ETA: 2s
2497/2910 [========================>.....] - ETA: 2s
2506/2910 [========================>.....] - ETA: 2s
2515/2910 [========================>.....] - ETA: 2s
2524/2910 [=========================>....] - ETA: 2s
2533/2910 [=========================>....] - ETA: 2s
2542/2910 [=========================>....] - ETA: 2s
2551/2910 [=========================>....] - ETA: 2s
2560/2910 [=========================>....] - ETA: 2s
2569/2910 [=========================>....] - ETA: 2s
2578/2910 [=========================>....] - ETA: 1s
2587/2910 [=========================>....] - ETA: 1s
2596/2910 [=========================>....] - ETA: 1s
2605/2910 [=========================>....] - ETA: 1s
2614/2910 [=========================>....] - ETA: 1s
2623/2910 [==========================>...] - ETA: 1s
2632/2910 [==========================>...] - ETA: 1s
2641/2910 [==========================>...] - ETA: 1s
2650/2910 [==========================>...] - ETA: 1s
2659/2910 [==========================>...] - ETA: 1s
2668/2910 [==========================>...] - ETA: 1s
2677/2910 [==========================>...] - ETA: 1s
2686/2910 [==========================>...] - ETA: 1s
2695/2910 [==========================>...] - ETA: 1s
2704/2910 [==========================>...] - ETA: 1s
2713/2910 [==========================>...] - ETA: 1s
2722/2910 [===========================>..] - ETA: 1s
2731/2910 [===========================>..] - ETA: 1s
2740/2910 [===========================>..] - ETA: 1s
2749/2910 [===========================>..] - ETA: 0s
2758/2910 [===========================>..] - ETA: 0s
2767/2910 [===========================>..] - ETA: 0s
2775/2910 [===========================>..] - ETA: 0s
2784/2910 [===========================>..] - ETA: 0s
2793/2910 [===========================>..] - ETA: 0s
2802/2910 [===========================>..] - ETA: 0s
2811/2910 [===========================>..] - ETA: 0s
2820/2910 [============================>.] - ETA: 0s
2829/2910 [============================>.] - ETA: 0s
2838/2910 [============================>.] - ETA: 0s
2847/2910 [============================>.] - ETA: 0s
2856/2910 [============================>.] - ETA: 0s
2865/2910 [============================>.] - ETA: 0s
2874/2910 [============================>.] - ETA: 0s
2883/2910 [============================>.] - ETA: 0s
2892/2910 [============================>.] - ETA: 0s
2901/2910 [============================>.] - ETA: 0s
2910/2910 [==============================] - ETA: 0s
2910/2910 [==============================] - 18s 6ms/step
The accuracy of the classifier okcupid is: 0.6936635981825408
The accuracy of the classifier ensemble is: 0.7048240007733869
The accuracy of the classifier stacked_fxp is: 0.695403718701999
The accuracy of the classifier stacked_twitter is: 0.7432785159564755
The accuracy of the classifier stacked_okcupid is: nan
The accuracy of the classifier stacked_anime is: nan
--------------------------------------------------------------------------------
Testing on: anime
--------------------------------------------------------------------------------

   1/5082 [..............................] - ETA: 34:21
   9/5082 [..............................] - ETA: 32s  
  17/5082 [..............................] - ETA: 32s
  26/5082 [..............................] - ETA: 32s
  34/5082 [..............................] - ETA: 32s
  43/5082 [..............................] - ETA: 31s
  52/5082 [..............................] - ETA: 31s
  61/5082 [..............................] - ETA: 31s
  70/5082 [..............................] - ETA: 31s
  79/5082 [..............................] - ETA: 30s
  88/5082 [..............................] - ETA: 30s
  97/5082 [..............................] - ETA: 30s
 106/5082 [..............................] - ETA: 30s
 115/5082 [..............................] - ETA: 30s
 124/5082 [..............................] - ETA: 30s
 133/5082 [..............................] - ETA: 30s
 142/5082 [..............................] - ETA: 30s
 151/5082 [..............................] - ETA: 30s
 160/5082 [..............................] - ETA: 30s
 169/5082 [..............................] - ETA: 29s
 178/5082 [>.............................] - ETA: 29s
 187/5082 [>.............................] - ETA: 29s
 196/5082 [>.............................] - ETA: 29s
 205/5082 [>.............................] - ETA: 29s
 214/5082 [>.............................] - ETA: 29s
 223/5082 [>.............................] - ETA: 29s
 232/5082 [>.............................] - ETA: 29s
 241/5082 [>.............................] - ETA: 29s
 250/5082 [>.............................] - ETA: 29s
 259/5082 [>.............................] - ETA: 29s
 268/5082 [>.............................] - ETA: 29s
 277/5082 [>.............................] - ETA: 28s
 286/5082 [>.............................] - ETA: 28s
 295/5082 [>.............................] - ETA: 28s
 304/5082 [>.............................] - ETA: 28s
 313/5082 [>.............................] - ETA: 28s
 322/5082 [>.............................] - ETA: 28s
 331/5082 [>.............................] - ETA: 28s
 340/5082 [=>............................] - ETA: 28s
 349/5082 [=>............................] - ETA: 28s
 358/5082 [=>............................] - ETA: 28s
 367/5082 [=>............................] - ETA: 28s
 376/5082 [=>............................] - ETA: 28s
 385/5082 [=>............................] - ETA: 28s
 394/5082 [=>............................] - ETA: 28s
 403/5082 [=>............................] - ETA: 28s
 412/5082 [=>............................] - ETA: 28s
 421/5082 [=>............................] - ETA: 27s
 430/5082 [=>............................] - ETA: 27s
 439/5082 [=>............................] - ETA: 27s
 448/5082 [=>............................] - ETA: 27s
 457/5082 [=>............................] - ETA: 27s
 466/5082 [=>............................] - ETA: 27s
 475/5082 [=>............................] - ETA: 27s
 484/5082 [=>............................] - ETA: 27s
 493/5082 [=>............................] - ETA: 27s
 502/5082 [=>............................] - ETA: 27s
 511/5082 [==>...........................] - ETA: 27s
 520/5082 [==>...........................] - ETA: 27s
 529/5082 [==>...........................] - ETA: 27s
 538/5082 [==>...........................] - ETA: 27s
 547/5082 [==>...........................] - ETA: 27s
 556/5082 [==>...........................] - ETA: 27s
 565/5082 [==>...........................] - ETA: 27s
 574/5082 [==>...........................] - ETA: 27s
 583/5082 [==>...........................] - ETA: 26s
 592/5082 [==>...........................] - ETA: 26s
 601/5082 [==>...........................] - ETA: 26s
 610/5082 [==>...........................] - ETA: 26s
 619/5082 [==>...........................] - ETA: 26s
 628/5082 [==>...........................] - ETA: 26s
 637/5082 [==>...........................] - ETA: 26s
 646/5082 [==>...........................] - ETA: 26s
 655/5082 [==>...........................] - ETA: 26s
 664/5082 [==>...........................] - ETA: 26s
 673/5082 [==>...........................] - ETA: 26s
 682/5082 [===>..........................] - ETA: 26s
 691/5082 [===>..........................] - ETA: 26s
 700/5082 [===>..........................] - ETA: 26s
 709/5082 [===>..........................] - ETA: 26s
 718/5082 [===>..........................] - ETA: 26s
 727/5082 [===>..........................] - ETA: 26s
 736/5082 [===>..........................] - ETA: 26s
 745/5082 [===>..........................] - ETA: 25s
 754/5082 [===>..........................] - ETA: 25s
 763/5082 [===>..........................] - ETA: 25s
 772/5082 [===>..........................] - ETA: 25s
 781/5082 [===>..........................] - ETA: 25s
 790/5082 [===>..........................] - ETA: 25s
 799/5082 [===>..........................] - ETA: 25s
 808/5082 [===>..........................] - ETA: 25s
 817/5082 [===>..........................] - ETA: 25s
 826/5082 [===>..........................] - ETA: 25s
 835/5082 [===>..........................] - ETA: 25s
 844/5082 [===>..........................] - ETA: 25s
 853/5082 [====>.........................] - ETA: 25s
 862/5082 [====>.........................] - ETA: 25s
 871/5082 [====>.........................] - ETA: 25s
 880/5082 [====>.........................] - ETA: 25s
 889/5082 [====>.........................] - ETA: 25s
 898/5082 [====>.........................] - ETA: 25s
 907/5082 [====>.........................] - ETA: 25s
 916/5082 [====>.........................] - ETA: 24s
 925/5082 [====>.........................] - ETA: 24s
 934/5082 [====>.........................] - ETA: 24s
 943/5082 [====>.........................] - ETA: 24s
 952/5082 [====>.........................] - ETA: 24s
 961/5082 [====>.........................] - ETA: 24s
 970/5082 [====>.........................] - ETA: 24s
 979/5082 [====>.........................] - ETA: 24s
 988/5082 [====>.........................] - ETA: 24s
 997/5082 [====>.........................] - ETA: 24s
1006/5082 [====>.........................] - ETA: 24s
1015/5082 [====>.........................] - ETA: 24s
1024/5082 [=====>........................] - ETA: 24s
1033/5082 [=====>........................] - ETA: 24s
1042/5082 [=====>........................] - ETA: 24s
1051/5082 [=====>........................] - ETA: 24s
1060/5082 [=====>........................] - ETA: 24s
1069/5082 [=====>........................] - ETA: 24s
1078/5082 [=====>........................] - ETA: 24s
1087/5082 [=====>........................] - ETA: 23s
1096/5082 [=====>........................] - ETA: 23s
1105/5082 [=====>........................] - ETA: 23s
1114/5082 [=====>........................] - ETA: 23s
1123/5082 [=====>........................] - ETA: 23s
1132/5082 [=====>........................] - ETA: 23s
1141/5082 [=====>........................] - ETA: 23s
1150/5082 [=====>........................] - ETA: 23s
1159/5082 [=====>........................] - ETA: 23s
1168/5082 [=====>........................] - ETA: 23s
1177/5082 [=====>........................] - ETA: 23s
1186/5082 [======>.......................] - ETA: 23s
1195/5082 [======>.......................] - ETA: 23s
1204/5082 [======>.......................] - ETA: 23s
1213/5082 [======>.......................] - ETA: 23s
1222/5082 [======>.......................] - ETA: 23s
1231/5082 [======>.......................] - ETA: 23s
1240/5082 [======>.......................] - ETA: 23s
1249/5082 [======>.......................] - ETA: 22s
1258/5082 [======>.......................] - ETA: 22s
1267/5082 [======>.......................] - ETA: 22s
1276/5082 [======>.......................] - ETA: 22s
1285/5082 [======>.......................] - ETA: 22s
1294/5082 [======>.......................] - ETA: 22s
1303/5082 [======>.......................] - ETA: 22s
1312/5082 [======>.......................] - ETA: 22s
1321/5082 [======>.......................] - ETA: 22s
1330/5082 [======>.......................] - ETA: 22s
1339/5082 [======>.......................] - ETA: 22s
1348/5082 [======>.......................] - ETA: 22s
1357/5082 [=======>......................] - ETA: 22s
1366/5082 [=======>......................] - ETA: 22s
1375/5082 [=======>......................] - ETA: 22s
1384/5082 [=======>......................] - ETA: 22s
1393/5082 [=======>......................] - ETA: 22s
1402/5082 [=======>......................] - ETA: 22s
1411/5082 [=======>......................] - ETA: 21s
1420/5082 [=======>......................] - ETA: 21s
1429/5082 [=======>......................] - ETA: 21s
1438/5082 [=======>......................] - ETA: 21s
1447/5082 [=======>......................] - ETA: 21s
1456/5082 [=======>......................] - ETA: 21s
1465/5082 [=======>......................] - ETA: 21s
1474/5082 [=======>......................] - ETA: 21s
1483/5082 [=======>......................] - ETA: 21s
1492/5082 [=======>......................] - ETA: 21s
1501/5082 [=======>......................] - ETA: 21s
1510/5082 [=======>......................] - ETA: 21s
1519/5082 [=======>......................] - ETA: 21s
1528/5082 [========>.....................] - ETA: 21s
1537/5082 [========>.....................] - ETA: 21s
1546/5082 [========>.....................] - ETA: 21s
1555/5082 [========>.....................] - ETA: 21s
1564/5082 [========>.....................] - ETA: 21s
1573/5082 [========>.....................] - ETA: 20s
1582/5082 [========>.....................] - ETA: 20s
1591/5082 [========>.....................] - ETA: 20s
1600/5082 [========>.....................] - ETA: 20s
1609/5082 [========>.....................] - ETA: 20s
1618/5082 [========>.....................] - ETA: 20s
1627/5082 [========>.....................] - ETA: 20s
1636/5082 [========>.....................] - ETA: 20s
1645/5082 [========>.....................] - ETA: 20s
1654/5082 [========>.....................] - ETA: 20s
1663/5082 [========>.....................] - ETA: 20s
1672/5082 [========>.....................] - ETA: 20s
1681/5082 [========>.....................] - ETA: 20s
1690/5082 [========>.....................] - ETA: 20s
1699/5082 [=========>....................] - ETA: 20s
1708/5082 [=========>....................] - ETA: 20s
1717/5082 [=========>....................] - ETA: 20s
1726/5082 [=========>....................] - ETA: 20s
1735/5082 [=========>....................] - ETA: 20s
1744/5082 [=========>....................] - ETA: 19s
1753/5082 [=========>....................] - ETA: 19s
1762/5082 [=========>....................] - ETA: 19s
1771/5082 [=========>....................] - ETA: 19s
1780/5082 [=========>....................] - ETA: 19s
1789/5082 [=========>....................] - ETA: 19s
1798/5082 [=========>....................] - ETA: 19s
1807/5082 [=========>....................] - ETA: 19s
1816/5082 [=========>....................] - ETA: 19s
1825/5082 [=========>....................] - ETA: 19s
1834/5082 [=========>....................] - ETA: 19s
1843/5082 [=========>....................] - ETA: 19s
1852/5082 [=========>....................] - ETA: 19s
1861/5082 [=========>....................] - ETA: 19s
1870/5082 [==========>...................] - ETA: 19s
1879/5082 [==========>...................] - ETA: 19s
1888/5082 [==========>...................] - ETA: 19s
1897/5082 [==========>...................] - ETA: 19s
1906/5082 [==========>...................] - ETA: 18s
1915/5082 [==========>...................] - ETA: 18s
1924/5082 [==========>...................] - ETA: 18s
1933/5082 [==========>...................] - ETA: 18s
1942/5082 [==========>...................] - ETA: 18s
1951/5082 [==========>...................] - ETA: 18s
1960/5082 [==========>...................] - ETA: 18s
1969/5082 [==========>...................] - ETA: 18s
1978/5082 [==========>...................] - ETA: 18s
1987/5082 [==========>...................] - ETA: 18s
1996/5082 [==========>...................] - ETA: 18s
2005/5082 [==========>...................] - ETA: 18s
2014/5082 [==========>...................] - ETA: 18s
2023/5082 [==========>...................] - ETA: 18s
2032/5082 [==========>...................] - ETA: 18s
2041/5082 [===========>..................] - ETA: 18s
2050/5082 [===========>..................] - ETA: 18s
2058/5082 [===========>..................] - ETA: 18s
2067/5082 [===========>..................] - ETA: 18s
2077/5082 [===========>..................] - ETA: 17s
2086/5082 [===========>..................] - ETA: 17s
2095/5082 [===========>..................] - ETA: 17s
2104/5082 [===========>..................] - ETA: 17s
2113/5082 [===========>..................] - ETA: 17s
2122/5082 [===========>..................] - ETA: 17s
2131/5082 [===========>..................] - ETA: 17s
2140/5082 [===========>..................] - ETA: 17s
2149/5082 [===========>..................] - ETA: 17s
2158/5082 [===========>..................] - ETA: 17s
2167/5082 [===========>..................] - ETA: 17s
2176/5082 [===========>..................] - ETA: 17s
2185/5082 [===========>..................] - ETA: 17s
2194/5082 [===========>..................] - ETA: 17s
2203/5082 [============>.................] - ETA: 17s
2212/5082 [============>.................] - ETA: 17s
2221/5082 [============>.................] - ETA: 17s
2230/5082 [============>.................] - ETA: 17s
2239/5082 [============>.................] - ETA: 16s
2248/5082 [============>.................] - ETA: 16s
2257/5082 [============>.................] - ETA: 16s
2266/5082 [============>.................] - ETA: 16s
2275/5082 [============>.................] - ETA: 16s
2284/5082 [============>.................] - ETA: 16s
2293/5082 [============>.................] - ETA: 16s
2302/5082 [============>.................] - ETA: 16s
2311/5082 [============>.................] - ETA: 16s
2320/5082 [============>.................] - ETA: 16s
2330/5082 [============>.................] - ETA: 16s
2340/5082 [============>.................] - ETA: 16s
2349/5082 [============>.................] - ETA: 16s
2358/5082 [============>.................] - ETA: 16s
2367/5082 [============>.................] - ETA: 16s
2376/5082 [=============>................] - ETA: 16s
2385/5082 [=============>................] - ETA: 16s
2394/5082 [=============>................] - ETA: 16s
2403/5082 [=============>................] - ETA: 15s
2412/5082 [=============>................] - ETA: 15s
2421/5082 [=============>................] - ETA: 15s
2430/5082 [=============>................] - ETA: 15s
2439/5082 [=============>................] - ETA: 15s
2448/5082 [=============>................] - ETA: 15s
2457/5082 [=============>................] - ETA: 15s
2466/5082 [=============>................] - ETA: 15s
2475/5082 [=============>................] - ETA: 15s
2484/5082 [=============>................] - ETA: 15s
2493/5082 [=============>................] - ETA: 15s
2502/5082 [=============>................] - ETA: 15s
2511/5082 [=============>................] - ETA: 15s
2520/5082 [=============>................] - ETA: 15s
2529/5082 [=============>................] - ETA: 15s
2538/5082 [=============>................] - ETA: 15s
2547/5082 [==============>...............] - ETA: 15s
2556/5082 [==============>...............] - ETA: 15s
2565/5082 [==============>...............] - ETA: 15s
2574/5082 [==============>...............] - ETA: 14s
2583/5082 [==============>...............] - ETA: 14s
2592/5082 [==============>...............] - ETA: 14s
2601/5082 [==============>...............] - ETA: 14s
2610/5082 [==============>...............] - ETA: 14s
2619/5082 [==============>...............] - ETA: 14s
2628/5082 [==============>...............] - ETA: 14s
2637/5082 [==============>...............] - ETA: 14s
2646/5082 [==============>...............] - ETA: 14s
2655/5082 [==============>...............] - ETA: 14s
2664/5082 [==============>...............] - ETA: 14s
2673/5082 [==============>...............] - ETA: 14s
2682/5082 [==============>...............] - ETA: 14s
2691/5082 [==============>...............] - ETA: 14s
2700/5082 [==============>...............] - ETA: 14s
2709/5082 [==============>...............] - ETA: 14s
2718/5082 [===============>..............] - ETA: 14s
2727/5082 [===============>..............] - ETA: 14s
2736/5082 [===============>..............] - ETA: 13s
2745/5082 [===============>..............] - ETA: 13s
2754/5082 [===============>..............] - ETA: 13s
2763/5082 [===============>..............] - ETA: 13s
2772/5082 [===============>..............] - ETA: 13s
2781/5082 [===============>..............] - ETA: 13s
2790/5082 [===============>..............] - ETA: 13s
2799/5082 [===============>..............] - ETA: 13s
2808/5082 [===============>..............] - ETA: 13s
2817/5082 [===============>..............] - ETA: 13s
2826/5082 [===============>..............] - ETA: 13s
2835/5082 [===============>..............] - ETA: 13s
2844/5082 [===============>..............] - ETA: 13s
2853/5082 [===============>..............] - ETA: 13s
2862/5082 [===============>..............] - ETA: 13s
2871/5082 [===============>..............] - ETA: 13s
2880/5082 [================>.............] - ETA: 13s
2889/5082 [================>.............] - ETA: 13s
2898/5082 [================>.............] - ETA: 13s
2907/5082 [================>.............] - ETA: 12s
2916/5082 [================>.............] - ETA: 12s
2925/5082 [================>.............] - ETA: 12s
2934/5082 [================>.............] - ETA: 12s
2943/5082 [================>.............] - ETA: 12s
2952/5082 [================>.............] - ETA: 12s
2961/5082 [================>.............] - ETA: 12s
2970/5082 [================>.............] - ETA: 12s
2979/5082 [================>.............] - ETA: 12s
2988/5082 [================>.............] - ETA: 12s
2997/5082 [================>.............] - ETA: 12s
3006/5082 [================>.............] - ETA: 12s
3015/5082 [================>.............] - ETA: 12s
3024/5082 [================>.............] - ETA: 12s
3033/5082 [================>.............] - ETA: 12s
3042/5082 [================>.............] - ETA: 12s
3051/5082 [=================>............] - ETA: 12s
3060/5082 [=================>............] - ETA: 12s
3069/5082 [=================>............] - ETA: 12s
3078/5082 [=================>............] - ETA: 11s
3087/5082 [=================>............] - ETA: 11s
3095/5082 [=================>............] - ETA: 11s
3104/5082 [=================>............] - ETA: 11s
3113/5082 [=================>............] - ETA: 11s
3122/5082 [=================>............] - ETA: 11s
3131/5082 [=================>............] - ETA: 11s
3140/5082 [=================>............] - ETA: 11s
3149/5082 [=================>............] - ETA: 11s
3158/5082 [=================>............] - ETA: 11s
3167/5082 [=================>............] - ETA: 11s
3176/5082 [=================>............] - ETA: 11s
